12.508523,41.679102,0.998587,338.3,200000
12.508523,41.679102,0.987885,338.2,200000
12.508523,41.679102,0.981464,338.3,170000
12.508523,41.679102,0.967669,338.1,360000
12.508523,41.679102,0.99274,338.5,270000
12.508523,41.679102,0.969208,338.9,200000
12.508523,41.679102,0.975786,339.4,160000
12.508523,41.679102,0.976529,340.3,370000
12.508522,41.679102,0.98126,340.7,170000
12.508522,41.679105,0.981107,341.1,370000
12.50852,41.679107,0.975337,340.3,270000
12.50852,41.679108,0.975248,339.1,330000
12.508518,41.679112,0.968168,338.4,200000
12.508517,41.679113,0.953823,337.8,200000
12.508515,41.679115,0.994203,337.2,260000
12.508513,41.679118,0.970058,337,340000
12.50851,41.679122,0.98403,337,200000
12.508507,41.679125,1.000657,337,330000
12.508503,41.679127,0.989973,336.9,360000
12.508502,41.679128,0.969786,336.9,170000
12.5085,41.679132,0.99665,337,270000
12.508497,41.679135,0.992797,336.9,360000
12.508492,41.679137,0.989736,336.7,340000
12.508487,41.679138,0.97079,336.6,200000
12.508483,41.67914,0.990672,336.5,160000
12.508482,41.679142,0.982539,336.7,200000
12.508478,41.679145,0.972512,336.5,270000
12.508477,41.679147,0.97031,336.5,200000
12.508472,41.67915,0.978796,336.8,330000
12.508468,41.679152,0.994658,336.9,200000
12.508465,41.679153,0.974763,337.4,200000
12.508463,41.679155,0.991638,338,270000
12.508455,41.679158,0.977321,338.4,340000
12.508453,41.67916,0.991046,338.4,200000
12.508453,41.679162,0.962312,338.7,200000
12.508452,41.679165,0.986179,338.6,260000
12.508452,41.679168,0.964425,338.6,340000
12.50845,41.67917,0.987016,338.4,200000
12.508445,41.679172,0.971829,338.4,210000
12.508442,41.679172,0.998429,338.3,260000
12.508432,41.679173,0.978392,338.3,340000
12.50843,41.679175,0.957314,338,200000
12.50843,41.679177,0.985687,338,200000
12.50843,41.679178,0.964121,337.7,260000
12.508425,41.679182,0.96657,337.5,340000
12.508425,41.679183,0.964699,337.1,200000
12.508422,41.679185,0.999288,336.9,160000
12.50842,41.679188,0.965456,336.7,300000
12.508412,41.679192,1.004348,336.4,340000
12.508407,41.679193,0.990266,336.3,200000
12.508408,41.679195,0.989687,336,170000
12.508407,41.679197,0.979409,335.6,300000
12.508403,41.6792,0.990878,335.4,330000
12.508402,41.679202,0.978809,335.3,200000
12.508397,41.679202,0.974318,335.2,170000
12.508392,41.679205,0.98338,335.1,260000
12.508387,41.679207,0.975263,335,370000
12.508383,41.679207,0.962825,335,200000
12.508373,41.679207,0.985668,334.7,340000
12.50834,41.679203,0.958369,334.5,430000
12.508332,41.679203,0.97118,334.2,320000
12.50833,41.679205,0.982272,334,230000
12.508327,41.679205,0.973239,333.8,440000
12.508322,41.679208,0.974014,333.5,330000
12.508318,41.67921,0.982435,333.5,230000
12.50831,41.67921,0.979262,332.9,430000
12.508305,41.679213,0.963455,332.2,330000
12.508302,41.679213,0.976673,332.3,250000
12.508295,41.679213,0.973398,332,360000
12.508293,41.679213,0.96937,332.1,270000
12.50829,41.679213,0.968718,332.4,360000
12.508285,41.679213,0.975059,332.5,360000
12.508283,41.679215,0.978624,332.7,340000
12.508283,41.679217,0.974474,332.7,200000
12.508285,41.67922,0.975912,333,260000
12.508288,41.679225,0.968004,333.2,340000
12.508295,41.67923,0.972613,333.4,200000
12.508298,41.679235,0.949524,333.4,190000
12.508303,41.67924,0.969461,333.4,270000
12.508312,41.679248,0.965908,333.5,330000
12.508313,41.679253,0.973699,333.5,200000
12.508313,41.679252,0.982427,333.4,170000
12.508312,41.679253,0.971171,333.5,300000
12.50831,41.679258,0.987826,333.6,330000
12.50831,41.67926,0.962304,333.6,200000
12.508312,41.679265,0.984155,333.7,170000
12.508312,41.679268,0.97146,333.8,300000
12.508312,41.679273,0.981678,333.9,330000
12.508313,41.679275,0.990455,334,200000
12.508317,41.679278,0.971638,334.4,170000
12.508318,41.679282,0.990505,334.7,260000
12.508323,41.679287,0.983633,334.9,370000
12.508325,41.679288,0.988394,335,200000
12.508332,41.679293,0.977885,335.3,170000
12.508335,41.679297,0.970156,335.2,260000
12.508342,41.679303,0.972725,335.2,370000
12.508343,41.679307,0.958509,335.3,170000
12.508345,41.679308,0.981787,335.2,200000
12.508347,41.67931,0.97411,335.2,260000
12.50835,41.679313,0.982902,335.2,370000
12.50835,41.679315,0.986094,335.1,170000
12.508352,41.679317,0.983813,335,200000
12.508352,41.679318,0.970597,335.2,260000
12.508352,41.679323,0.987181,335.3,380000
12.508352,41.679325,0.96573,335.6,160000
12.508352,41.679327,0.995315,336.3,200000
12.50835,41.679328,0.960024,336.6,270000
12.508352,41.679332,0.976078,337.3,360000
12.508352,41.679333,0.962042,337.2,170000
12.508352,41.679335,0.996687,336.5,200000
12.508352,41.679335,0.961121,334.8,270000
12.50835,41.679338,0.982075,333.3,330000
12.50835,41.67934,0.979952,332.2,200000
12.50835,41.679342,0.968364,331.6,200000
12.50835,41.679343,0.986646,331.7,270000
12.508352,41.679347,0.979243,331.8,330000
12.508352,41.679348,0.97245,331.9,200000
12.50835,41.67935,0.966216,332.1,200000
12.50835,41.679352,0.969847,332.5,270000
12.508347,41.679355,0.983724,332.8,340000
12.508347,41.679357,0.97304,333,200000
12.508347,41.679358,0.967985,333.3,200000
12.508347,41.67936,0.973802,333.4,260000
12.508347,41.679363,0.975703,333.5,340000
12.508347,41.679365,0.978418,333.4,200000
12.508345,41.679367,0.984006,333.4,200000
12.508345,41.679368,0.978356,333.4,260000
12.508345,41.679372,0.979387,333.6,340000
12.508343,41.679373,0.985358,333.8,200000
12.508342,41.679377,0.979774,334,510000
12.50834,41.67938,0.985576,334.6,290000
12.50834,41.679382,0.981871,334.9,200000
12.50834,41.679383,0.986888,335.2,200000
12.508342,41.679385,0.976482,335.3,270000
12.508342,41.67939,0.971985,335.5,330000
12.50834,41.679393,0.968988,335.9,380000
12.508343,41.679397,0.965432,336.5,260000
12.508343,41.6794,0.972643,337,160000
12.508343,41.679402,0.967417,337,200000
12.508343,41.679405,0.980965,337,200000
12.508337,41.679405,0.956891,337.1,200000
12.508333,41.679407,0.972257,337.1,270000
12.508328,41.67941,0.988042,337,340000
12.508325,41.679412,0.982858,336.9,200000
12.508323,41.679413,0.97306,336.8,330000
12.508312,41.679418,0.981118,336.6,430000
12.508307,41.67942,0.975593,336.5,330000
12.508307,41.679422,0.97919,336.3,240000
12.508305,41.679425,0.977814,335.9,360000
12.508305,41.679425,0.976517,335.5,270000
12.508302,41.679427,0.977551,334.8,360000
12.508298,41.679428,0.981758,334.3,370000
12.508293,41.67943,0.978142,333.8,330000
12.508287,41.679432,0.968724,333.3,200000
12.508282,41.679433,0.979171,332.9,270000
12.508272,41.679437,0.974546,332.1,330000
12.508268,41.679438,0.976374,332,200000
12.508265,41.679438,0.970866,331.9,200000
12.508262,41.67944,0.988062,332,260000
12.508252,41.679442,0.970597,332,340000
12.508248,41.679443,0.985403,332.2,200000
12.508245,41.679443,0.984797,332.5,160000
12.508243,41.679445,0.969792,332.7,300000
12.508238,41.679447,0.98928,332.7,340000
12.508237,41.679448,0.982369,332.9,190000
12.508235,41.679448,0.981174,333.1,170000
12.508233,41.67945,0.971956,333.1,300000
12.50823,41.679453,0.984405,333.5,330000
12.50823,41.679453,0.987007,333.5,200000
12.50823,41.679457,0.970323,333.5,170000
12.508228,41.679458,0.988941,333.5,270000
12.508227,41.67946,0.970961,333.6,360000
12.508225,41.679462,0.974375,333.6,200000
12.508225,41.679463,0.975183,333.5,170000
12.508223,41.679465,0.982357,333.7,260000
12.508222,41.679468,0.974489,333.9,370000
12.508222,41.67947,0.969322,334,170000
12.508222,41.67947,0.981885,334.3,200000
12.50822,41.679472,0.97353,334.5,260000
12.508217,41.679475,0.978178,0,370000
12.508217,41.679475,0.981599,335.1,170000
12.508217,41.679477,0.984875,335.4,200000
12.508217,41.679478,0.978078,335.2,270000
12.508217,41.679482,0.981208,334.9,370000
12.508217,41.679483,0.992427,334.8,160000
12.508215,41.679487,0.981314,334.4,200000
12.508215,41.679488,0.962559,334.2,270000
12.508217,41.679492,0.980645,334.1,370000
12.508217,41.679493,0.988194,334.3,160000
12.508217,41.679495,0.9712,334.6,200000
12.508218,41.679495,0.974141,335.2,270000
12.508218,41.679497,0.977719,335.7,330000
12.508217,41.679498,0.978962,336.3,210000
12.508217,41.679498,0.977269,337,200000
12.508217,41.6795,0.987561,337.3,260000
12.508213,41.679503,0.971566,337.5,330000
12.508213,41.679505,0.974663,337.6,200000
12.50821,41.679505,0.968826,337.5,200000
12.508207,41.679507,0.977279,337.1,270000
12.5082,41.679507,0.975134,336.7,340000
12.508197,41.679507,0.975312,336,200000
12.508192,41.679508,0.9783,335.2,200000
12.508188,41.679508,0.975136,334.6,270000
12.508187,41.679513,0.983405,333.6,330000
12.508187,41.679515,0.97489,333,200000
12.508183,41.679517,0.9836,332.6,200000
12.508182,41.679518,0.969697,331.9,270000
12.508178,41.679522,0.997277,331.6,330000
12.50818,41.679523,0.975237,331.4,200000
12.50818,41.679523,0.98801,330.9,200000
12.508178,41.679523,0.97711,330.9,260000
12.508177,41.679527,0.990777,331.1,340000
12.508175,41.679527,0.973841,331.2,200000
12.508173,41.679528,0.975346,331.7,200000
12.508172,41.679528,0.984391,332.1,260000
12.508167,41.67953,0.977406,332.6,340000
12.508165,41.679532,0.981018,333,200000
12.508165,41.679533,0.951938,333.5,200000
12.508163,41.679535,0.974578,333.7,260000
12.508158,41.679538,0.974055,334.3,340000
12.508157,41.679542,0.969869,334.7,200000
12.508153,41.679543,0.969212,334.9,200000
12.508152,41.679545,0.97899,335.4,270000
12.508148,41.67955,0.972818,336.1,330000
12.508147,41.679552,0.984087,336.4,200000
12.508143,41.679553,0.982383,337.1,200000
12.508142,41.679553,0.977971,337.5,270000
12.50814,41.679555,0.982592,338.3,330000
12.508138,41.679555,0.98163,338.5,200000
12.508137,41.679557,0.98708,338.7,210000
12.508135,41.679557,0.967635,338.7,260000
12.50813,41.67956,0.973168,338.3,330000
12.508128,41.67956,0.960644,338.3,200000
12.508127,41.679562,0.971351,337.9,200000
12.508125,41.679562,0.98455,337.6,270000
12.508125,41.679565,0.978543,337.5,340000
12.508123,41.679567,0.96801,337.1,200000
12.508123,41.679567,0.97606,336.9,160000
12.508123,41.679568,0.968004,336.5,300000
12.508122,41.679573,0.971367,336.2,340000
12.50812,41.679575,0.962059,336,200000
12.508118,41.679575,0.985267,335.6,170000
12.508117,41.679578,0.972269,335.2,260000
12.508115,41.67958,0.957689,334.9,380000
12.508115,41.679582,0.984129,334.8,160000
12.508113,41.679583,0.98719,334.6,200000
12.508113,41.679585,0.98459,334.5,270000
12.508112,41.679588,0.975474,334.5,370000
12.508112,41.67959,0.983254,334.4,170000
12.50811,41.679593,0.991534,334.4,200000
12.508108,41.679595,0.982108,334.4,260000
12.508107,41.679597,0.969285,334.5,340000
12.508105,41.679598,0.983441,334.6,200000
12.508102,41.679597,0.969938,334.8,200000
12.5081,41.679597,0.98857,335.2,270000
12.508095,41.679597,0.974056,335.9,330000
12.508092,41.679597,0.979848,336.3,200000
12.50809,41.679598,0.964862,336.7,200000
12.508088,41.679598,0.986031,337,270000
12.508085,41.679602,0.955863,337.4,330000
12.508082,41.679602,0.976034,337.7,200000
12.50808,41.679602,0.97611,337.9,200000
12.508078,41.679602,0.97979,338.1,270000
12.508075,41.679605,0.98622,338.4,340000
12.508072,41.679605,0.979007,338.4,200000
12.508067,41.679607,0.98613,338.1,510000
12.508065,41.679608,0.9754,337.9,250000
12.508063,41.679608,0.976273,337.5,340000
12.508062,41.67961,0.968113,337.2,240000
12.50806,41.679612,0.970504,336.5,360000
12.508058,41.679613,0.970054,336.7,270000
12.508057,41.679618,0.963532,336.5,360000
12.508057,41.67962,0.993463,336.1,360000
12.508055,41.679625,0.992828,335.8,340000
12.508058,41.67963,0.982775,335.6,200000
12.508057,41.679632,0.972708,335.3,260000
12.508057,41.679637,0.982786,334.7,340000
12.508057,41.679638,0.977801,334.6,200000
12.50806,41.679643,0.972747,334.1,200000
12.508062,41.679648,0.983681,334,260000
12.508063,41.679653,0.984013,333.6,330000
12.508065,41.679657,0.986367,333.4,200000
12.508065,41.679658,0.979594,333.3,170000
12.508067,41.67966,0.978272,332.9,300000
12.508068,41.679665,0.978084,332.7,330000
12.508068,41.679667,0.981966,332.6,200000
12.50807,41.679668,0.976476,332.4,170000
12.50807,41.67967,0.975976,332.4,300000
12.50807,41.679673,0.977882,332.1,330000
12.50807,41.679675,0.981741,332,200000
12.50807,41.679677,0.981241,332,170000
12.508072,41.679678,0.986055,331.9,260000
12.508073,41.679682,0.976476,332,370000
12.508073,41.679683,0.983389,331.9,200000
12.508073,41.679683,0.974321,331.7,170000
12.508075,41.679685,0.975986,331.8,260000
12.508077,41.679687,0.981185,331.6,370000
12.508077,41.679688,0.972838,331.7,160000
12.508078,41.679688,0.976801,331.6,200000
12.508078,41.67969,0.979408,331.6,270000
12.50808,41.679695,0.964677,331.8,370000
12.50808,41.679697,0.973399,331.9,160000
12.508082,41.679698,0.983472,332.3,200000
12.508082,41.6797,0.982997,332.6,270000
12.508082,41.679703,0.979882,333.2,370000
12.508083,41.679707,0.997047,333.7,170000
12.508083,41.679707,0.965087,334.4,200000
12.508083,41.679708,0.961981,335.1,260000
12.508083,41.679712,0.993688,335.8,370000
12.508083,41.679713,0.972235,336.1,170000
12.508083,41.679715,0.975441,336.3,370000
12.508082,41.679717,0.98237,335.7,390000
12.508078,41.679718,0.951532,335.7,350000
12.508075,41.67972,1.002282,335.8,240000
12.508073,41.679722,0.928068,336.3,370000
12.508073,41.679723,1.044409,336.1,260000
12.508073,41.679727,0.995783,336,360000
12.508075,41.67973,0.965464,336,370000
12.508072,41.679733,0.973588,335.7,330000
12.508068,41.679733,0.986125,335.4,200000
12.508068,41.679733,0.968892,335.3,260000
12.508063,41.679738,0.983271,335.3,340000
12.508063,41.679738,0.957965,335.5,200000
12.50806,41.679742,0.993092,336,200000
12.508058,41.679743,0.958877,336.2,260000
12.508058,41.679748,1.003667,336.8,340000
12.508057,41.679748,0.973359,337,200000
12.508045,41.679752,0.978827,337.2,200000
12.508037,41.679753,0.971402,337.3,260000
12.508027,41.679757,0.990224,337.2,330000
12.508022,41.679758,0.979443,337.1,200000
12.508022,41.679758,0.990662,336.8,170000
12.508018,41.67976,0.98656,336.2,300000
12.508013,41.679762,0.98409,335.6,330000
12.508008,41.679762,0.985518,335.2,200000
12.508007,41.679763,0.969946,334.5,170000
12.508003,41.679765,0.985897,334,300000
12.507998,41.679767,0.970521,333.2,330000
12.507997,41.679767,0.975493,333,200000
12.507997,41.67977,0.981246,332.9,170000
12.507995,41.679772,0.970294,332.9,260000
12.507992,41.679775,0.968126,333,370000
12.50799,41.679775,0.972159,333.1,200000
12.507988,41.679775,0.975014,333.3,170000
12.507987,41.679775,0.974371,333.6,260000
12.507983,41.679778,0.983504,333.8,370000
12.50798,41.679778,0.990473,333.8,160000
12.50798,41.67978,0.980258,333.7,200000
12.507978,41.679782,0.976992,333.4,270000
12.507975,41.679783,0.985799,333,370000
12.507973,41.679785,0.984733,332.5,160000
12.507972,41.679785,0.973699,331.9,210000
12.50797,41.679787,0.987245,331.5,270000
12.507967,41.679788,0.98817,331.1,360000
12.507967,41.67979,0.978112,331.2,170000
12.507967,41.679792,0.970157,331.2,200000
12.507965,41.679792,0.985613,331.4,260000
12.507962,41.679793,0.97299,331.6,370000
12.507962,41.679795,0.95671,332,170000
12.507958,41.679795,0.982336,332.1,200000
12.507957,41.679797,0.9751,332.5,270000
12.507952,41.679798,0.969352,332.8,330000
12.50795,41.6798,0.973879,333.1,200000
12.507948,41.679802,0.971858,334.2,370000
12.507947,41.679805,0.987368,336,400000
12.507945,41.679807,0.980932,337.2,340000
12.507943,41.679808,0.982129,337.9,240000
12.50794,41.67981,0.972544,338.2,370000
12.50794,41.679812,0.983779,338.4,260000
12.507937,41.679815,0.960887,338.4,360000
12.507935,41.679817,0.981621,338.1,370000
12.507932,41.67982,0.982178,337.6,330000
12.50793,41.679822,0.982909,337.3,200000
12.507928,41.679823,0.986244,336.7,260000
12.507925,41.679827,0.987023,335.7,340000
12.507927,41.679828,0.978335,0,200000
12.507925,41.67983,0.969063,334.7,200000
12.507923,41.67983,0.988855,334.4,260000
12.50792,41.679832,0.975004,334,340000
12.50792,41.679832,0.97166,334.1,200000
12.507918,41.679833,0.968978,333.9,160000
12.507917,41.679833,0.977272,333.9,300000
12.507913,41.679835,0.974324,333.6,330000
12.507913,41.679837,0.978065,333.4,200000
12.507912,41.679838,0.992862,333,170000
12.50791,41.67984,0.980423,332.5,300000
12.507903,41.679843,0.981024,331.5,330000
12.507902,41.679847,0.983922,330.7,200000
12.5079,41.679847,0.98438,330.3,170000
12.5079,41.679848,0.981887,330,260000
12.507895,41.67985,0.977099,329.6,370000
12.507893,41.679852,0.977273,329.5,200000
12.507893,41.679852,0.978333,329.5,170000
12.507893,41.679853,0.990744,329.6,260000
12.507892,41.679857,0.973219,329.7,370000
12.50789,41.679858,0.982375,330.1,170000
12.50789,41.67986,0.981113,330.8,200000
12.507888,41.67986,0.99563,331.8,260000
12.507888,41.679862,0.977444,332.8,370000
12.507888,41.679863,0.972634,333.2,170000
12.507887,41.679863,0.96594,333.6,200000
12.507885,41.679863,0.949238,333.8,260000
12.507883,41.679865,0.962352,333.8,370000
12.507882,41.679865,0.969086,333.6,170000
12.50788,41.679867,0.994611,333.2,200000
12.507878,41.679867,0.969433,332.7,270000
12.507877,41.67987,0.968071,331.6,360000
12.507875,41.679872,0.997265,330.6,170000
12.507873,41.679873,0.980319,329.7,200000
12.507872,41.679875,0.987688,328.8,270000
12.50787,41.679878,0.981661,328.4,330000
12.50787,41.67988,0.99266,328,200000
12.50787,41.679883,0.966453,327.9,210000
12.507868,41.679885,0.972634,327.7,260000
12.507862,41.679883,0.971011,327.6,340000
12.50786,41.679885,0.971063,327.6,200000
12.507858,41.679883,0.978018,327.8,200000
12.507857,41.679885,0.990483,327.8,260000
12.507853,41.679888,0.978873,327.8,330000
12.50785,41.67989,0.963695,327.8,210000
12.507848,41.679892,0.97188,327.8,200000
12.507845,41.679893,0.980255,327.7,270000
12.507842,41.679897,0.966901,327.7,330000
12.50784,41.679898,0.979587,327.6,200000
12.507835,41.679898,0.984253,327.7,200000
12.507833,41.6799,0.981686,327.7,270000
12.50783,41.679903,0.987354,327.9,330000
12.507828,41.679905,0.9856,327.8,200000
12.507828,41.679907,0.991769,327.8,210000
12.507828,41.679908,0.975391,327.9,260000
12.507827,41.67991,0.980896,327.9,340000
12.507827,41.679912,0.992569,327.8,200000
12.507822,41.679912,0.986553,327.6,200000
12.507818,41.679913,0.980604,327.4,260000
12.507818,41.679917,0.986766,327,330000
12.507818,41.679918,0.97263,326.9,210000
12.507818,41.679918,0.974344,326.8,200000
12.507818,41.679918,0.983348,326.5,270000
12.507818,41.679922,0.978706,326.4,330000
12.507817,41.679925,0.977404,326.2,200000
12.507815,41.679927,0.979019,326.1,170000
12.507813,41.679928,0.987592,326,300000
12.507812,41.679935,0.976619,325.9,330000
12.507812,41.679937,0.963479,325.9,200000
12.50781,41.679938,0.984897,326.2,170000
12.50781,41.67994,0.976599,326.4,300000
12.507807,41.679943,0.970819,326.6,340000
12.507805,41.679945,0.992606,326.7,200000
12.507803,41.679947,0.99414,327,160000
12.507803,41.679948,0.980363,327.2,270000
12.5078,41.67995,0.983841,327.8,370000
12.507798,41.679952,0.986781,328.3,190000
12.507797,41.679952,0.98478,328.9,180000
12.507793,41.679953,0.988297,329.6,260000
12.50779,41.679955,0.986939,330.4,370000
12.507788,41.679957,0.978101,331.1,170000
12.507787,41.679957,0.972198,331.9,200000
12.507785,41.679957,0.981582,332.7,260000
12.507782,41.67996,0.972896,333.7,370000
