12.508523,41.679102,0.998587,338.3,200000
12.50778,41.67996,0.9764,334.3,170000
12.507778,41.67996,0.977272,334.7,200000
12.507777,41.679962,0.966146,335.1,270000
12.507772,41.67996,0.974896,335.4,360000
12.50777,41.679962,0.975971,335.4,170000
12.50777,41.679963,0.979796,335.3,200000
12.507768,41.679965,0.971008,335.1,270000
12.50777,41.67997,0.977995,334.7,360000
12.50777,41.679972,0.982816,334.5,170000
12.507768,41.679972,0.981382,334.5,210000
12.507767,41.679973,0.980349,334.6,260000
12.50776,41.679973,0.984985,334.8,340000
12.507758,41.679973,0.983217,335.3,200000
12.507757,41.679972,0.98444,335.8,200000
12.507757,41.679972,0.980913,336.3,260000
12.507753,41.679973,0.972002,337,330000
12.507752,41.679973,0.97602,337.5,200000
12.507752,41.679975,0.968956,338,210000
12.50775,41.679977,0.990367,338.5,270000
12.507747,41.67998,0.976701,338.9,330000
12.507745,41.679982,0.976043,339,200000
12.507747,41.679982,0.972745,339.4,200000
12.507748,41.679983,0.978434,339.4,270000
12.507747,41.679985,0.970637,339.4,330000
12.507747,41.679987,0.970767,339.4,200000
12.507748,41.679987,0.96638,339.8,200000
12.507747,41.679987,0.968662,340.4,270000
12.507738,41.679985,0.979079,341.9,330000
12.507735,41.679985,0.988963,342.7,200000
12.507732,41.679983,0.99024,343.3,200000
12.50773,41.679985,0.976714,343.7,270000
12.507723,41.679987,0.987649,343.5,330000
12.507722,41.679988,0.984481,343.5,200000
12.507717,41.679988,0.980812,342.8,210000
12.507715,41.67999,0.977004,341.5,260000
12.507708,41.679992,0.982962,339.9,340000
12.507707,41.679993,0.971575,338.2,200000
12.507703,41.679995,0.97698,335.8,200000
12.507702,41.679998,0.991863,333.9,260000
12.507707,41.680002,0.961436,330.9,330000
12.507707,41.680003,0.987291,329.6,200000
12.507707,41.680005,0.970791,328.7,200000
12.507705,41.680005,0.992487,327.7,270000
12.507705,41.68001,0.976749,326.6,340000
12.507703,41.680012,0.973272,326,200000
12.507703,41.680013,0.966895,325.3,200000
12.507703,41.680017,0.97038,325,260000
12.5077,41.680022,0.980634,324.7,340000
12.507698,41.680023,0.981905,324.4,200000
12.507698,41.680027,0.98917,324.3,200000
12.507697,41.680028,0.973019,324.3,260000
12.507693,41.680035,0.982339,324.6,340000
12.507693,41.680037,0.984991,325.7,200000
12.507695,41.68004,0.983847,327.9,170000
12.507695,41.680042,0.979908,330.3,300000
12.507693,41.680045,0.989444,334.1,330000
12.507693,41.680047,0.992255,335.7,200000
12.507688,41.680045,0.991759,340.1,470000
12.507685,41.680047,0.978287,341.5,330000
12.507683,41.680047,0.981326,342.1,200000
12.507677,41.680047,0.981335,342.9,170000
12.507675,41.680047,0.985741,343.5,300000
12.507672,41.680047,0.969519,343.8,320000
12.507672,41.680048,0.980753,343.8,200000
12.507667,41.680048,0.97358,343.8,200000
12.507663,41.68005,0.978477,343.9,270000
12.50766,41.680053,0.962859,344.2,330000
12.50766,41.680055,0.989315,344.3,200000
12.507657,41.680055,0.987536,344.3,200000
12.507657,41.680055,0.967177,343.9,270000
12.507652,41.680058,0.981683,343.3,340000
12.507652,41.68006,0.981278,341.6,350000
12.507652,41.68006,0.981278,339.3,50000
12.50765,41.68006,0.966497,337.4,260000
12.507643,41.68006,0.985143,334.4,340000
12.50764,41.680062,0.989531,332.7,200000
12.50764,41.680062,0.983716,329.9,200000
12.507638,41.680063,0.9824,328.1,260000
12.507635,41.680065,0.975827,326.4,340000
12.507632,41.680067,0.975476,325.6,200000
12.507628,41.680068,0.971328,324.8,200000
12.507625,41.680068,0.982005,324.7,270000
12.507618,41.680068,0.974069,324.5,330000
12.507617,41.680068,0.985017,324.5,200000
12.507612,41.68007,0.975019,324.5,200000
12.507607,41.68007,0.968319,324.6,260000
12.507597,41.68007,0.966128,325,340000
12.507592,41.680072,0.972581,325.4,200000
12.50759,41.680072,0.968119,326.5,200000
12.507587,41.680073,0.980351,327.1,260000
12.507582,41.680075,0.981883,328.3,340000
12.50758,41.680077,0.981822,329.2,200000
12.507578,41.68008,0.990408,330.7,200000
12.507577,41.68008,0.970929,332,260000
12.507572,41.68008,0.978299,333.9,340000
12.507568,41.68008,0.99078,335,200000
12.507568,41.68008,0.979946,336.6,160000
12.507568,41.680082,0.980013,337.8,300000
12.507568,41.680085,0.980948,338.6,340000
12.507567,41.680087,0.970742,338.9,200000
12.507568,41.680088,0.970432,339,160000
12.507568,41.680088,0.980769,338.8,300000
12.507565,41.68009,0.981464,338.4,340000
12.507565,41.680092,0.976826,338.1,200000
12.507563,41.680093,0.982774,337,330000
12.50756,41.680097,0.978822,336.2,340000
12.507558,41.680098,0.980901,335.1,270000
12.507558,41.680105,0.972857,334.2,380000
12.507558,41.680108,0.979038,332.9,370000
12.507557,41.68011,0.977516,332,270000
12.507552,41.680112,0.974273,330,360000
12.507548,41.680113,0.969545,329.3,360000
12.507545,41.680117,0.978246,328.5,340000
12.507543,41.680118,0.982487,328.1,200000
12.507543,41.68012,0.972156,327.7,260000
12.507545,41.680127,0.980948,327.5,330000
12.507545,41.68013,0.979708,327.6,200000
12.507547,41.680133,0.969802,0,200000
12.507547,41.680137,0.99309,328.2,270000
12.507547,41.680142,0.967599,328.4,330000
12.50755,41.680147,0.972314,328.7,200000
12.507548,41.680148,0.866693,329.1,170000
12.507548,41.68015,0.577058,329.1,300000
12.507548,41.680153,0.425616,327.6,330000
12.507547,41.680155,0.219014,326.5,200000
12.50755,41.680158,0.160568,322.6,170000
12.507548,41.680158,0.240038,316.5,300000
12.507543,41.680158,0.325085,309.8,330000
12.507538,41.680157,0.419064,303.1,200000
12.507533,41.680157,0.428184,296.5,170000
12.507528,41.680155,0.449797,286.5,260000
12.507537,41.68016,0.480419,274.6,370000
12.507543,41.680162,0.485453,268.9,200000
12.507532,41.680162,0.541362,258.8,160000
12.507528,41.680162,0.743711,249.1,270000
12.507508,41.680158,1.00426,240.2,370000
12.507503,41.680157,0.996237,233.5,160000
12.507503,41.680157,0.986527,227.4,200000
12.507503,41.680157,0.999684,220,270000
12.507503,41.680157,0.977849,210.8,370000
12.507503,41.680157,0.982407,207.9,170000
12.507503,41.680157,0.973406,198.1,200000
12.507503,41.680157,0.966649,191.3,260000
12.507503,41.680157,0.978394,185.4,340000
12.507503,41.680157,0.978978,182.7,200000
12.507503,41.680157,0.977252,181.1,200000
12.507503,41.680157,0.974922,180,270000
12.507503,41.680157,0.981567,179.2,340000
12.507497,41.680173,0.979071,178.6,190000
12.507497,41.680173,0.981864,177.2,200000
12.507497,41.680173,0.970367,175,270000
12.507497,41.680173,0.979761,170.2,340000
12.507497,41.680173,0.975966,166.6,200000
12.507497,41.680173,0.982634,164.2,200000
12.507497,41.680173,0.982732,162.6,260000
12.507485,41.680172,0.984149,162.4,340000
12.507483,41.680172,0.983367,162.2,200000
12.507485,41.680172,0.972767,162.5,200000
12.507485,41.680172,0.988753,162.3,270000
12.507483,41.68017,0.95734,161.5,330000
12.507482,41.68017,0.978815,160.5,200000
12.507482,41.680168,0.969352,159.5,200000
12.507482,41.680168,0.988358,158.8,270000
12.507483,41.680168,0.968629,157.9,340000
12.507482,41.680167,0.973821,157.1,200000
12.507483,41.680167,0.96756,156.2,190000
12.507483,41.680167,0.969162,156,270000
12.507483,41.680165,0.969965,156.1,330000
12.507483,41.680163,0.983314,156.2,200000
12.507483,41.680162,0.988135,156.7,200000
12.507485,41.68016,0.976662,156.5,270000
12.507487,41.680157,0.98435,156.7,330000
12.507488,41.680155,0.981843,156.5,190000
12.50749,41.680153,0.978906,156.5,200000
12.507492,41.680152,0.981053,156.6,270000
12.507495,41.680148,0.993388,157.2,330000
12.507497,41.680147,0.988207,157.3,210000
12.507498,41.680145,0.986589,157.2,200000
12.5075,41.680143,0.98084,156.9,260000
12.507503,41.68014,0.970388,156.7,340000
12.507503,41.680138,0.975602,156.5,200000
12.507503,41.680137,0.971311,156.5,200000
12.507505,41.680135,0.989471,156.4,260000
12.507505,41.680132,0.968872,156.6,330000
12.507505,41.680128,0.970572,157,210000
12.507507,41.680127,0.953845,156.7,200000
12.507507,41.680127,0.964512,156,270000
12.507508,41.680125,0.981023,155.7,330000
12.50751,41.680125,0.977004,155.4,200000
12.507512,41.680123,0.990468,155.4,200000
12.507513,41.680123,0.965956,155.7,260000
12.507515,41.68012,0.981719,155.6,340000
12.507517,41.68012,0.984576,156,200000
12.507517,41.680118,0.986161,156.1,200000
12.507518,41.680118,0.979146,156.1,270000
12.507523,41.680118,0.973424,156.4,330000
12.507525,41.680117,0.980178,156.5,200000
12.507527,41.680115,0.988251,156.5,200000
12.507527,41.680113,0.987733,156.4,270000
12.50753,41.68011,0.972207,156.8,330000
12.507535,41.680108,0.967733,156.6,200000
12.507542,41.68011,0.969514,156.7,200000
12.507547,41.68011,0.969345,157.3,270000
12.507553,41.680108,0.972804,157.8,320000
12.50756,41.68011,0.956886,158.4,210000
12.507562,41.680107,0.986909,158.4,200000
12.507563,41.680105,0.969902,158,260000
12.507565,41.680103,0.977825,157.5,340000
12.507568,41.680103,0.975432,157.1,190000
12.507572,41.680103,0.981665,156.8,200000
12.507575,41.680103,0.974406,156.7,270000
12.507582,41.680103,0.978172,156.2,340000
12.507583,41.680103,0.987179,155.7,200000
12.507583,41.680102,0.984246,155.1,200000
12.507585,41.6801,0.982996,154.6,260000
12.507585,41.680097,0.95995,153.5,340000
12.507587,41.680097,0.993978,152.5,200000
12.50759,41.680095,0.984753,151.6,200000
12.507593,41.680095,0.983398,150.4,260000
12.5076,41.680092,0.959274,149,340000
12.507602,41.68009,0.985797,148,200000
12.507605,41.68009,0.952403,147.3,200000
12.507608,41.680088,0.983992,146.7,270000
12.507615,41.680087,0.989356,145.6,330000
12.507618,41.680087,0.978866,145.5,200000
12.507618,41.680083,0.967757,145.7,200000
12.507618,41.68008,0.963972,145.8,270000
12.50762,41.680078,0.982674,145.6,340000
12.50762,41.680077,0.982873,145.8,200000
12.507622,41.680077,0.96387,145.9,200000
12.507622,41.680075,0.955575,146.1,260000
12.507622,41.680072,0.974153,146.4,340000
12.507622,41.68007,0.938423,146.2,200000
12.50762,41.680068,0.990831,146.3,200000
12.507622,41.680068,0.961288,146,260000
12.507623,41.680065,0.984624,146,340000
12.507625,41.680063,0.977118,145.9,200000
12.507625,41.680063,0.98833,146.2,200000
12.507627,41.680062,0.980882,146.7,270000
12.50763,41.68006,0.978708,148.2,330000
12.507632,41.68006,0.971152,148.9,200000
12.507633,41.680058,0.963723,150.3,170000
12.507635,41.680058,0.984896,151.6,300000
12.507637,41.680057,0.978833,153.3,340000
12.507637,41.680057,0.98173,154.1,200000
12.50764,41.680057,0.968239,154.7,160000
12.507642,41.680057,0.987291,154.6,300000
12.507642,41.68005,0.970521,154.3,330000
12.507642,41.680048,0.975144,154,200000
12.507642,41.680047,0.98033,153.7,170000
12.50764,41.680043,0.97767,153.1,270000
12.50764,41.680038,0.986228,152.5,370000
12.507642,41.680035,0.97917,151.9,200000
12.507643,41.680032,0.989504,151,170000
12.507643,41.680028,0.968939,150.9,260000
12.507647,41.680025,0.971346,149.9,370000
12.507648,41.680022,0.983391,149.3,160000
12.50765,41.68002,0.983233,148.5,200000
12.507652,41.680018,0.989327,147.5,270000
12.507657,41.680015,0.981985,146.8,370000
12.507657,41.680013,0.977476,146.2,160000
12.507658,41.680012,0.967737,145.3,200000
12.50766,41.680012,0.970326,144.5,270000
12.507662,41.68001,0.966614,143.7,370000
12.507663,41.680008,0.965402,142.8,170000
12.507665,41.680007,0.957101,141.9,200000
12.507668,41.680003,0.960721,141.2,260000
12.507673,41.68,0.97921,140.8,370000
12.507675,41.679998,0.977665,140.5,160000
12.507675,41.679997,0,140.2,370000
12.507675,41.679993,0,141.8,400000
12.507675,41.679993,0,142.6,350000
12.507673,41.679993,0,143.4,250000
12.507673,41.679995,0,142.9,340000
12.507668,41.679883,0,142.8,30000
12.507672,41.679995,0,142.7,200000
12.507668,41.679883,0,142.5,30000
12.507668,41.679883,0,142.7,60000
12.507672,41.679995,0,142.6,270000
12.507672,41.679995,0,142.8,170000
12.507672,41.679995,0,142.5,360000
12.507672,41.679995,0,142.3,170000
12.507672,41.679995,0,142.1,430000
12.507672,41.679995,0,141.9,330000
12.507672,41.679995,0,141.6,370000
12.507668,41.679883,0,141.3,30000
12.507672,41.679995,0,141.2,200000
12.507668,41.679883,0,141,30000
12.507672,41.679995,0,140.9,200000
12.507672,41.679995,0,141,400000
12.507672,41.679995,0,140.9,370000
12.507672,41.679995,0,141.1,330000
12.507672,41.679995,0,141,330000
12.507672,41.679995,0,140.9,450000
12.507672,41.679995,0,141,200000
12.507668,41.679883,0,140.9,30000
12.507672,41.679995,0,140.7,200000
12.507672,41.679995,0,140.6,400000
12.507672,41.679995,0,140.9,370000
12.507672,41.679995,0,141,330000
12.507668,41.679883,0,141.1,30000
12.507672,41.679995,0,141,200000
12.507672,41.679995,0,141.1,170000
12.507672,41.679995,0,140.9,200000
12.507672,41.679995,0.047602,140.7,440000
12.507672,41.679995,0.188225,140.6,200000
12.507672,41.679995,0.294161,140.6,160000
12.507672,41.679995,0.462764,140.1,200000
12.507672,41.679995,0.601941,139.3,330000
12.507672,41.679995,0.693504,139.4,200000
12.507672,41.679995,0.817323,140,440000
12.507672,41.679995,0.898171,140.9,330000
12.507672,41.679995,1.010491,141.3,330000
12.507672,41.679995,0.961837,141.6,370000
12.507672,41.679995,0.983537,143,430000
12.507672,41.679995,0.978027,143.3,370000
12.507672,41.679995,0.98852,143.3,330000
12.507672,41.679995,0.975527,142.9,200000
12.507672,41.679995,0.979351,142.4,270000
12.507672,41.679995,0.987273,141.1,360000
12.507672,41.679995,0.981742,139.9,330000
12.507672,41.679995,0.985518,139.2,270000
12.507672,41.679995,0.961049,138.4,330000
12.507672,41.679995,0.968966,138,200000
12.507672,41.679995,0.97291,137.5,200000
12.507672,41.679995,0.989005,137.3,270000
12.507672,41.679995,0.97052,137.2,330000
12.507672,41.679995,0.971522,137.2,200000
12.507672,41.679995,0.976524,137.3,210000
12.507672,41.679995,0.981873,137,270000
12.507672,41.679995,0.97254,137.2,330000
12.507672,41.679995,0.978771,137.2,200000
12.507672,41.679995,0.979458,137.2,200000
12.507672,41.679995,0.981447,137.4,260000
12.507672,41.679995,0.976382,137.6,340000
12.507672,41.679995,0.978636,137.7,200000
12.507672,41.679995,0.978547,137.7,200000
12.507672,41.679995,0.966715,137.8,270000
12.507672,41.679995,0.980563,137.7,330000
12.507672,41.679995,0.979812,137.9,200000
12.507672,41.679995,0.988267,138,200000
12.507672,41.679995,0.984366,138.4,270000
12.507672,41.679995,0.977903,139,330000
12.507672,41.679995,0.971541,139.2,200000
12.507663,41.679995,0.978345,139.4,200000
12.507665,41.679993,0.993028,139.8,260000
12.507665,41.679993,0.928732,139.6,340000
12.507667,41.679992,0.989854,139.9,200000
12.507667,41.679992,0.964514,139.9,200000
12.507667,41.679992,0.973167,139.8,270000
12.507668,41.67999,0.972536,139.5,330000
12.50767,41.67999,0.972687,139.4,200000
12.50767,41.67999,0.973487,139.9,210000
12.507672,41.679988,0.978489,140.1,260000
12.507673,41.679988,0.994683,140.2,330000
12.507673,41.679988,0.993203,140.2,200000
12.507675,41.679987,0.995431,140.1,200000
12.507675,41.679987,0.967894,139.7,270000
12.507678,41.679983,0.997424,140,330000
12.507682,41.679983,0.920106,139.5,200000
12.507683,41.679982,1.010731,139.2,200000
12.507685,41.67998,1.007631,139.5,270000
12.50769,41.679975,0.99433,139.6,330000
12.507692,41.679973,0.978734,139.6,200000
12.507693,41.679972,0.975367,139.5,200000
12.507695,41.67997,0.985393,0,270000
12.5077,41.679965,0.963645,140.4,330000
12.507702,41.679963,0.953687,141,200000
12.507705,41.679962,0.966135,141.8,200000
12.507707,41.67996,0.989387,142.3,270000
12.507713,41.679953,0.973324,142.9,330000
12.507717,41.67995,0.979698,143.1,200000
12.507718,41.679948,0.973509,143.3,200000
12.507722,41.679945,0.970105,143.7,270000
12.507728,41.67994,0.932611,144,330000
12.507733,41.679937,0.8429,144.3,200000
12.507742,41.679937,0.924102,144.7,170000
12.50775,41.679935,0.996074,144.5,300000
12.507765,41.679932,0.983722,144.4,340000
12.507772,41.67993,0.992853,144.4,200000
12.507777,41.679928,0.945217,144.4,160000
12.507783,41.679927,0.986411,144.7,300000
12.507793,41.679922,0.986106,145,340000
12.507798,41.67992,0.982027,145,200000
12.507803,41.679918,0.978621,145.2,160000
12.507807,41.679917,0,145.3,270000
12.507815,41.679913,0,145.5,350000
12.507818,41.679913,0,146.4,210000
12.507827,41.679912,0,146.7,200000
12.507833,41.679912,-0.014594,147.1,260000
12.50784,41.67991,0.232806,146.9,330000
12.50784,41.679908,0.477594,146.5,200000
12.50784,41.679907,0.692704,145.9,200000
12.507842,41.679902,0.897739,145.2,270000
12.507847,41.679895,1.007754,144.3,340000
12.507848,41.679893,0.994754,144.1,200000
12.507852,41.679892,0.997901,144.2,200000
12.507855,41.67989,0.978094,144.1,270000
12.507862,41.679883,0.989634,144,330000
12.507865,41.67988,0.986243,143.9,200000
12.507867,41.679878,0.985301,144,200000
12.50787,41.679877,0.982979,143.9,260000
12.507872,41.679873,0.969486,143.8,340000
12.507873,41.679872,0.969305,143.5,200000
12.50788,41.67987,0.983031,143.4,200000
12.507885,41.67987,0.987037,143.1,270000
12.507893,41.679867,0.96771,142.9,330000
12.507897,41.679863,0.981515,142.7,200000
12.507898,41.679862,0.971498,142.3,200000
12.507902,41.679862,0.986296,142.1,260000
12.507903,41.679858,0.975545,141.6,340000
12.507903,41.679858,0.97216,141.5,200000
12.507905,41.679858,0.971592,141.2,200000
12.507907,41.679858,0.970717,141,270000
12.507912,41.679855,0.976208,140.9,330000
12.507913,41.679855,0.98206,140.7,200000
12.507917,41.679853,0.983394,140.6,200000
12.507918,41.679852,0.977813,140.4,270000
12.507925,41.679848,0.983083,140.2,340000
12.507928,41.679845,0.987734,140.2,200000
12.507932,41.679845,0.9826,140.2,200000
12.507933,41.679842,0.969643,140.2,260000
12.50794,41.679837,0.986552,140.4,340000
12.507938,41.679835,0.982777,140.4,200000
12.507938,41.679835,0.986307,140.5,200000
12.507938,41.679833,0.988379,140.4,260000
12.50794,41.679832,0.974006,140.5,330000
12.50794,41.679832,0.975473,140.6,200000
12.507942,41.67983,0.976746,140.6,200000
12.507943,41.67983,0.980974,140.6,270000
12.507947,41.679827,0.977181,140.5,330000
12.50795,41.679823,0.974412,140.5,200000
12.507952,41.679823,0.974697,140.3,200000
12.507953,41.679822,0.9712,140.1,260000
12.507957,41.67982,0.980559,140.2,340000
12.507957,41.67982,0.971158,140.2,200000
12.507958,41.67982,0.973613,140.2,200000
12.507958,41.679818,0.978586,140.3,270000
12.507958,41.679818,0.983545,140.4,330000
12.50796,41.679818,0.981749,140.4,200000
12.507962,41.679818,0.978614,140.5,200000
12.507962,41.679817,0.976265,141,270000
12.507967,41.679813,0.982666,141.5,330000
12.507968,41.67981,0.984121,142,200000
12.50797,41.679808,0.979351,142.4,200000
12.507972,41.679807,0.970682,142.8,270000
12.507975,41.679805,0.982686,143.3,330000
12.507975,41.679805,0.974409,143.5,200000
12.507978,41.679805,0.966979,143.9,200000
12.507978,41.679803,0.98576,144.4,270000
12.507982,41.679802,0.978422,144.8,330000
12.507985,41.6798,0.975292,145,200000
12.507987,41.679798,0.969557,145,200000
12.507988,41.679797,0.981059,145.2,270000
12.507992,41.679792,0.970944,145.3,330000
12.507993,41.67979,1.006784,145.4,200000
12.507997,41.679787,0.96023,145.5,200000
12.507998,41.679785,0.950222,145.7,270000
12.508003,41.67978,0.972986,145.9,340000
12.508003,41.67978,0.961357,145.8,200000
12.508005,41.67978,0.993766,145.7,160000
12.508005,41.679778,0.966153,145.7,300000
12.508007,41.679773,0.990422,145.9,340000
12.50801,41.679772,0.978109,145.8,200000
